date,week_start,day_of_week,is_weekend,tickets_opened,tickets_closed,backlog_open_tickets,high_priority_backlog,sla_breached_in_backlog,avg_open_age_hours
2025-10-01,2025-09-29,3,0,27,6,21,6,6,10.17
2025-10-02,2025-09-29,4,0,28,9,40,8,12,19.82
2025-10-03,2025-09-29,5,0,20,31,29,4,8,26.22
2025-10-04,2025-09-29,6,1,12,21,20,4,9,36.00
2025-10-05,2025-09-29,7,1,10,12,18,1,8,38.70
2025-10-06,2025-10-06,1,0,30,15,33,8,9,22.82
2025-10-07,2025-10-06,2,0,30,23,40,7,14,25.67
2025-10-08,2025-10-06,3,0,32,25,47,8,21,29.39
2025-10-09,2025-10-06,4,0,26,26,47,5,20,33.55
2025-10-10,2025-10-06,5,0,13,28,32,5,17,51.68
2025-10-11,2025-10-06,6,1,6,12,26,4,15,73.13
2025-10-12,2025-10-06,7,1,7,12,21,5,14,88.89
2025-10-13,2025-10-13,1,0,29,12,38,11,18,52.84
2025-10-14,2025-10-13,2,0,23,21,40,6,16,62.19
2025-10-15,2025-10-13,3,0,27,24,43,10,21,65.66
2025-10-16,2025-10-13,4,0,29,30,42,8,18,71.43
2025-10-17,2025-10-13,5,0,25,19,48,10,20,70.58
2025-10-18,2025-10-13,6,1,8,25,31,8,20,113.31
2025-10-19,2025-10-13,7,1,9,17,23,6,18,155.37
2025-10-20,2025-10-20,1,0,27,13,37,10,21,102.00
2025-10-21,2025-10-20,2,0,24,16,45,14,29,97.61
2025-10-22,2025-10-20,3,0,22,25,42,11,25,112.17
2025-10-23,2025-10-20,4,0,22,20,44,11,26,115.51
2025-10-24,2025-10-20,5,0,21,21,44,10,29,127.02
2025-10-25,2025-10-20,6,1,11,15,40,8,27,155.11
2025-10-26,2025-10-20,7,1,8,18,30,9,25,213.79
2025-10-27,2025-10-27,1,0,37,9,58,12,29,123.62
2025-10-28,2025-10-27,2,0,33,29,62,16,36,123.61
2025-10-29,2025-10-27,3,0,32,27,67,13,39,123.42
2025-10-30,2025-10-27,4,0,26,35,58,13,35,149.80
2025-10-31,2025-10-27,5,0,25,30,53,9,34,175.75
2025-11-01,2025-10-27,6,1,12,19,46,8,30,211.35
2025-11-02,2025-10-27,7,1,19,13,52,12,35,197.26
2025-11-03,2025-11-03,1,0,43,18,77,18,42,141.66
2025-11-04,2025-11-03,2,0,40,39,78,17,40,146.83
2025-11-05,2025-11-03,3,0,26,36,68,15,40,179.58
2025-11-06,2025-11-03,4,0,30,31,67,13,39,189.34
2025-11-07,2025-11-03,5,0,26,32,61,16,38,214.46
2025-11-08,2025-11-03,6,1,20,22,59,19,39,234.20
2025-11-09,2025-11-03,7,1,22,22,59,17,42,243.90
2025-11-10,2025-11-10,1,0,38,19,78,21,46,195.22
2025-11-11,2025-11-10,2,0,30,34,74,18,48,216.29
2025-11-12,2025-11-10,3,0,32,31,75,18,47,221.26
2025-11-13,2025-11-10,4,0,34,33,76,19,50,230.21
2025-11-14,2025-11-10,5,0,31,30,77,16,52,240.76
2025-11-15,2025-11-10,6,1,17,26,68,21,50,282.40
2025-11-16,2025-11-10,7,1,6,22,52,16,46,380.23
2025-11-17,2025-11-17,1,0,38,14,76,20,48,272.28
2025-11-18,2025-11-17,2,0,29,26,79,19,51,278.85
2025-11-19,2025-11-17,3,0,29,26,82,22,57,282.25
2025-11-20,2025-11-17,4,0,27,30,79,20,54,303.32
2025-11-21,2025-11-17,5,0,24,25,78,18,49,320.74
2025-11-22,2025-11-17,6,1,6,22,62,18,48,420.17
2025-11-23,2025-11-17,7,1,15,19,58,20,49,451.99
2025-11-24,2025-11-24,1,0,67,19,106,24,73,260.91
2025-11-25,2025-11-24,2,0,33,34,105,23,75,278.76
2025-11-26,2025-11-24,3,0,30,30,105,24,76,292.78
2025-11-27,2025-11-24,4,0,30,45,90,20,64,347.84
2025-11-28,2025-11-24,5,0,29,31,88,21,62,364.92
2025-11-29,2025-11-24,6,1,6,24,70,17,56,470.10
2025-11-30,2025-11-24,7,1,21,17,74,20,58,458.15
2025-12-01,2025-12-01,1,0,50,16,108,24,67,329.17
2025-12-02,2025-12-01,2,0,31,33,106,25,67,347.70
2025-12-03,2025-12-01,3,0,40,38,108,24,73,354.02
2025-12-04,2025-12-01,4,0,30,33,105,23,68,373.23
2025-12-05,2025-12-01,5,0,27,32,100,20,67,401.14
2025-12-06,2025-12-01,6,1,13,25,88,22,67,470.91
2025-12-07,2025-12-01,7,1,15,22,81,23,64,521.84
2025-12-08,2025-12-08,1,0,37,19,99,28,74,442.20
2025-12-09,2025-12-08,2,0,23,22,100,28,73,453.14
2025-12-10,2025-12-08,3,0,24,25,99,27,74,470.17
2025-12-11,2025-12-08,4,0,31,33,97,27,76,491.39
2025-12-12,2025-12-08,5,0,32,25,104,29,81,474.75
2025-12-13,2025-12-08,6,1,20,26,98,30,76,517.34
2025-12-14,2025-12-08,7,1,17,25,90,26,71,577.44
2025-12-15,2025-12-15,1,0,45,18,117,34,83,460.54
2025-12-16,2025-12-15,2,0,30,31,116,31,86,480.30
2025-12-17,2025-12-15,3,0,31,30,117,37,90,489.85
2025-12-18,2025-12-15,4,0,31,35,113,31,86,520.65
2025-12-19,2025-12-15,5,0,30,31,112,33,83,539.50
2025-12-20,2025-12-15,6,1,25,30,107,35,88,581.68
2025-12-21,2025-12-15,7,1,15,27,95,28,83,669.14
2025-12-22,2025-12-22,1,0,46,14,127,40,99,515.81
2025-12-23,2025-12-22,2,0,30,29,128,32,94,526.82
2025-12-24,2025-12-22,3,0,31,37,122,35,92,566.42
2025-12-25,2025-12-22,4,0,36,32,126,40,99,563.92
2025-12-26,2025-12-22,5,0,36,32,130,32,94,560.46
2025-12-27,2025-12-22,6,1,21,35,116,31,96,641.54
2025-12-28,2025-12-22,7,1,12,22,106,30,91,717.87
2025-12-29,2025-12-29,1,0,61,15,152,43,114,516.69
2025-12-30,2025-12-29,2,0,29,37,144,37,108,561.08
2025-12-31,2025-12-29,3,0,35,40,139,36,114,593.97
2026-01-01,2025-12-29,4,0,33,28,144,39,106,587.42
2026-01-02,2025-12-29,5,0,25,45,124,37,108,693.78
2026-01-03,2025-12-29,6,1,12,29,107,30,99,815.77
2026-01-04,2025-12-29,7,1,7,10,104,29,95,858.81
2026-01-05,2026-01-05,1,0,34,13,125,37,102,731.73
2026-01-06,2026-01-05,2,0,32,25,132,37,99,707.75
2026-01-07,2026-01-05,3,0,24,41,115,31,95,827.29
2026-01-08,2026-01-05,4,0,29,20,124,34,97,784.53
2026-01-09,2026-01-05,5,0,23,31,116,35,99,854.69
2026-01-10,2026-01-05,6,1,7,15,108,34,96,938.00
2026-01-11,2026-01-05,7,1,14,15,107,35,95,963.93
2026-01-12,2026-01-12,1,0,30,18,119,39,101,884.61
2026-01-13,2026-01-12,2,0,29,25,123,34,100,873.67
2026-01-14,2026-01-12,3,0,29,27,125,34,102,878.76
2026-01-15,2026-01-12,4,0,30,27,128,38,106,874.60
2026-01-16,2026-01-12,5,0,29,27,130,39,110,877.27
2026-01-17,2026-01-12,6,1,6,20,116,34,106,1003.41
2026-01-18,2026-01-12,7,1,9,18,107,33,100,1105.38
2026-01-19,2026-01-19,1,0,30,15,122,36,99,983.69
2026-01-20,2026-01-19,2,0,30,17,135,34,101,908.03
2026-01-21,2026-01-19,3,0,31,28,138,38,109,905.05
2026-01-22,2026-01-19,4,0,32,27,143,40,114,891.02
2026-01-23,2026-01-19,5,0,29,31,141,38,112,919.72
2026-01-24,2026-01-19,6,1,11,29,123,39,111,1071.42
2026-01-25,2026-01-19,7,1,7,16,114,37,105,1174.57
2026-01-26,2026-01-26,1,0,33,13,134,41,109,1018.40
2026-01-27,2026-01-26,2,0,29,24,139,44,115,1001.41
2026-01-28,2026-01-26,3,0,24,21,142,41,113,1000.04
2026-01-29,2026-01-26,4,0,20,25,137,41,114,1053.37
2026-01-30,2026-01-26,5,0,21,19,139,39,113,1057.80
2026-01-31,2026-01-26,6,1,17,24,132,39,111,1130.01
2026-02-01,2026-01-26,7,1,8,16,124,41,112,1221.32
2026-02-02,2026-02-02,1,0,36,12,148,44,115,1042.20
2026-02-03,2026-02-02,2,0,53,36,165,47,127,950.13
2026-02-04,2026-02-02,3,0,28,27,166,48,131,963.59
2026-02-05,2026-02-02,4,0,21,34,153,44,127,1061.78
2026-02-06,2026-02-02,5,0,19,28,144,45,126,1145.10
2026-02-07,2026-02-02,6,1,10,27,127,43,118,1315.05
2026-02-08,2026-02-02,7,1,6,11,122,40,113,1389.55
2026-02-09,2026-02-09,1,0,37,11,148,50,128,1162.51
2026-02-10,2026-02-09,2,0,29,22,155,49,125,1128.16
2026-02-11,2026-02-09,3,0,27,27,155,45,125,1146.75
2026-02-12,2026-02-09,4,0,29,28,156,43,122,1157.31
2026-02-13,2026-02-09,5,0,20,34,142,44,123,1287.40
2026-02-14,2026-02-09,6,1,9,20,131,43,121,1415.34
2026-02-15,2026-02-09,7,1,10,7,134,45,123,1405.52
2026-02-16,2026-02-16,1,0,32,14,152,45,128,1258.26
2026-02-17,2026-02-16,2,0,24,18,158,46,129,1229.49
2026-02-18,2026-02-16,3,0,24,24,158,47,128,1248.52
2026-02-19,2026-02-16,4,0,32,28,162,48,132,1233.93
2026-02-20,2026-02-16,5,0,19,29,152,43,129,1333.38
2026-02-21,2026-02-16,6,1,11,22,141,44,130,1457.05
2026-02-22,2026-02-16,7,1,8,14,135,42,127,1542.47
2026-02-23,2026-02-23,1,0,37,3,169,51,140,1253.12
2026-02-24,2026-02-23,2,0,19,35,153,46,140,1402.16
2026-02-25,2026-02-23,3,0,20,13,160,45,145,1361.40
2026-02-26,2026-02-23,4,0,24,20,164,50,153,1348.64
2026-02-27,2026-02-23,5,0,23,22,165,56,150,1356.42
2026-02-28,2026-02-23,6,1,8,15,158,48,148,1438.61
2026-03-01,2026-02-23,7,1,19,16,161,50,143,1430.10
2026-03-02,2026-03-02,1,0,43,20,184,54,153,1269.83
2026-03-03,2026-03-02,2,0,30,29,185,55,158,1281.15
2026-03-04,2026-03-02,3,0,28,28,185,54,161,1299.80
2026-03-05,2026-03-02,4,0,26,27,184,53,156,1324.56
2026-03-06,2026-03-02,5,0,28,27,185,54,157,1335.89
2026-03-07,2026-03-02,6,1,19,28,176,53,158,1423.42
2026-03-08,2026-03-02,7,1,12,20,168,52,152,1510.35
2026-03-09,2026-03-09,1,0,39,15,192,62,162,1341.01
2026-03-10,2026-03-09,2,0,35,29,198,58,164,1318.89
2026-03-11,2026-03-09,3,0,26,30,194,55,167,1364.76
2026-03-12,2026-03-09,4,0,27,27,194,58,170,1383.24
2026-03-13,2026-03-09,5,0,31,25,200,58,168,1361.01
2026-03-14,2026-03-09,6,1,12,29,183,54,164,1507.05
2026-03-15,2026-03-09,7,1,13,21,175,53,163,1594.40
2026-03-16,2026-03-16,1,0,78,14,239,67,199,1185.08
2026-03-17,2026-03-16,2,0,39,33,245,62,200,1174.82
2026-03-18,2026-03-16,3,0,32,44,233,58,200,1253.98
2026-03-19,2026-03-16,4,0,35,36,232,62,202,1277.07
2026-03-20,2026-03-16,5,0,12,31,213,57,195,1409.19
2026-03-21,2026-03-16,6,1,17,25,205,59,191,1482.47
2026-03-22,2026-03-16,7,1,12,28,189,56,178,1624.77
2026-03-23,2026-03-23,1,0,43,26,206,66,179,1501.92
2026-03-24,2026-03-23,2,0,25,21,210,62,181,1494.51
2026-03-25,2026-03-23,3,0,28,33,205,61,181,1549.87
2026-03-26,2026-03-23,4,0,33,26,212,62,185,1517.23
2026-03-27,2026-03-23,5,0,27,33,206,59,181,1580.14
2026-03-28,2026-03-23,6,1,10,21,195,60,181,1689.92
2026-03-29,2026-03-23,7,1,14,17,192,60,181,1737.10
2026-03-30,2026-03-30,1,0,41,18,215,67,188,1570.34
2026-03-31,2026-03-30,2,0,34,21,228,69,195,1500.95
2026-04-01,2026-03-30,3,0,30,36,222,60,192,1559.64
2026-04-02,2026-03-30,4,0,28,35,215,64,190,1628.50
2026-04-03,2026-03-30,5,0,30,29,216,68,194,1640.25
2026-04-04,2026-03-30,6,1,22,32,206,63,189,1737.82
2026-04-05,2026-03-30,7,1,22,18,210,64,189,1724.96
2026-04-06,2026-04-06,1,0,35,26,219,63,191,1673.55
2026-04-07,2026-04-06,2,0,39,20,238,65,198,1560.17
2026-04-08,2026-04-06,3,0,30,32,236,70,205,1592.03
2026-04-09,2026-04-06,4,0,34,36,234,69,206,1623.31
2026-04-10,2026-04-06,5,0,34,39,229,69,204,1677.21
2026-04-11,2026-04-06,6,1,16,32,213,64,197,1822.72
2026-04-12,2026-04-06,7,1,13,24,202,60,190,1941.44
2026-04-13,2026-04-13,1,0,41,17,226,63,190,1755.11
2026-04-14,2026-04-13,2,0,30,30,226,65,198,1775.88
2026-04-15,2026-04-13,3,0,31,33,224,66,200,1810.63
2026-04-16,2026-04-13,4,0,30,32,222,67,200,1846.85
2026-04-17,2026-04-13,5,0,28,23,227,70,201,1826.57
2026-04-18,2026-04-13,6,1,15,33,209,68,196,2002.61
2026-04-19,2026-04-13,7,1,16,17,208,64,193,2033.61
2026-04-20,2026-04-20,1,0,40,19,229,71,199,1866.59
2026-04-21,2026-04-20,2,0,61,30,260,75,225,1663.00
2026-04-22,2026-04-20,3,0,34,33,261,70,223,1676.38
2026-04-23,2026-04-20,4,0,35,47,249,70,228,1774.98
2026-04-24,2026-04-20,5,0,25,28,246,70,224,1815.60
2026-04-25,2026-04-20,6,1,15,27,234,63,216,1928.82
2026-04-26,2026-04-20,7,1,18,23,229,65,211,1989.56
2026-04-27,2026-04-27,1,0,39,27,241,64,212,1909.52
2026-04-28,2026-04-27,2,0,32,35,238,70,212,1951.60
2026-04-29,2026-04-27,3,0,32,27,243,69,208,1931.21
2026-04-30,2026-04-27,4,0,23,37,229,68,206,2067.43
2026-05-01,2026-04-27,5,0,25,18,236,71,209,2026.50
2026-05-02,2026-04-27,6,1,6,23,219,68,203,2203.25
2026-05-03,2026-04-27,7,1,8,21,206,66,199,2362.21
2026-05-04,2026-05-04,1,0,34,11,229,73,209,2146.44
2026-05-05,2026-05-04,2,0,20,16,233,73,212,2131.49
2026-05-06,2026-05-04,3,0,24,28,229,68,212,2189.03
2026-05-07,2026-05-04,4,0,31,19,241,68,212,2100.28
2026-05-08,2026-05-04,5,0,22,28,235,66,210,2173.64
2026-05-09,2026-05-04,6,1,12,22,225,67,212,2291.27
2026-05-10,2026-05-04,7,1,8,15,218,65,208,2386.18
2026-05-11,2026-05-11,1,0,30,11,237,74,212,2214.66
2026-05-12,2026-05-11,2,0,30,29,238,72,211,2225.59
2026-05-13,2026-05-11,3,0,26,31,233,72,212,2292.96
2026-05-14,2026-05-11,4,0,29,27,235,71,211,2293.54
2026-05-15,2026-05-11,5,0,25,26,234,69,210,2324.60
2026-05-16,2026-05-11,6,1,11,28,217,69,209,2527.68
2026-05-17,2026-05-11,7,1,11,9,219,70,208,2526.76
2026-05-18,2026-05-18,1,0,30,10,239,71,216,2336.72
2026-05-19,2026-05-18,2,0,32,23,248,74,223,2272.91
2026-05-20,2026-05-18,3,0,30,30,248,73,230,2294.09
2026-05-21,2026-05-18,4,0,25,18,255,80,239,2252.77
2026-05-22,2026-05-18,5,0,27,22,260,75,239,2229.95
2026-05-23,2026-05-18,6,1,11,18,253,75,241,2313.72
2026-05-24,2026-05-18,7,1,15,13,255,76,244,2317.35
2026-05-25,2026-05-25,1,0,36,19,272,80,248,2193.51
2026-05-26,2026-05-25,2,0,30,24,278,85,258,2167.07
2026-05-27,2026-05-25,3,0,28,21,285,83,263,2135.31
2026-05-28,2026-05-25,4,0,25,23,287,82,265,2141.65
2026-05-29,2026-05-25,5,0,35,22,300,85,269,2070.08
2026-05-30,2026-05-25,6,1,7,22,285,83,263,2200.58
2026-05-31,2026-05-25,7,1,12,18,279,84,258,2268.64
